Stanice: 2.6913e+10 korun.
Celkove skody: 1.72351e+10 korun.
Soucet: 4.41481e+10 korun.

+----------------------------------------------------------+
| FACILITY Uherský Brod                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4482                               |
|  Average utilization = 0.0222429                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherský Brod b                                 |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4561                               |
|  Average utilization = 0.0225298                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherské Hradiště2                            |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4093                               |
|  Average utilization = 0.0243983                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherské Hradiště2 b                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4156                               |
|  Average utilization = 0.0240202                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherské Hradiště1                            |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4147                               |
|  Average utilization = 0.0244134                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherské Hradiště1 b                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4190                               |
|  Average utilization = 0.0248463                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Otrokovice                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4081                               |
|  Average utilization = 0.0202073                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Otrokovice b                                    |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4134                               |
|  Average utilization = 0.0202005                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Luhačovice                                     |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 1040                               |
|  Average utilization = 0.00574163                        |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Luhačovice b                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 990                                |
|  Average utilization = 0.00561468                        |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Morkovice-Slížany                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3222                               |
|  Average utilization = 0.0157998                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Morkovice-Slížany b                           |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3231                               |
|  Average utilization = 0.015745                          |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín3                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2465                               |
|  Average utilization = 0.0130561                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín1 b                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2569                               |
|  Average utilization = 0.0138407                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín2                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2447                               |
|  Average utilization = 0.0133365                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín3 b                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2576                               |
|  Average utilization = 0.0138363                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín1                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2525                               |
|  Average utilization = 0.0138163                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín2 b                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2519                               |
|  Average utilization = 0.0134511                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Slavičín b                                    |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 914                                |
