Naklady na stanice za dobu simulace: 1.13797e+10 korun.
Celkove skody: 2.23247e+10 korun.

+----------------------------------------------------------+
| FACILITY Uherské Hradiště                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 13732                              |
|  Average utilization = 0.071427                          |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherský Brod                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9130                               |
|  Average utilization = 0.050057                          |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Morkovice-Slížany                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 6560                               |
|  Average utilization = 0.0376422                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Otrokovice                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9274                               |
|  Average utilization = 0.0587482                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Luhačovice                                     |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4038                               |
|  Average utilization = 0.0312015                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Kroměříž                                    |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5621                               |
|  Average utilization = 0.033097                          |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín                                           |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 11755                              |
|  Average utilization = 0.0576272                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Holešov                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 7541                               |
|  Average utilization = 0.0471882                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Slavičín                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3331                               |
|  Average utilization = 0.0263749                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Klobouky                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5183                               |
|  Average utilization = 0.0400203                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Bystřice pod Hostýnem                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4836                               |
|  Average utilization = 0.0361199                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín                                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 11849                              |
|  Average utilization = 0.0669538                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Meziříčí                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 10663                              |
|  Average utilization = 0.0605118                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| QUEUE Queue{0x6069a0}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x6068c0}                                    |
+----------------------------------------------------------+
|  Time interval = 0 - 5.256e+07                           |
|  Incoming  1                                             |
|  Outcoming  1                                            |
|  Current length = 0                                      |
|  Maximal length = 1                                      |
|  Average length = 2.12073e-07                            |
|  Minimal time = 11.1465                                  |
|  Maximal time = 11.1465                                  |
|  Average time = 11.1465                                  |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x6067e0}                                    |
+----------------------------------------------------------+
|  Time interval = 0 - 5.256e+07                           |
|  Incoming  1                                             |
|  Outcoming  2                                            |
