Stanice: 1.73826e+10 korun.
Celkove skody: 1.92114e+10 korun.
Soucet: 3.65939e+10 korun.

+----------------------------------------------------------+
| FACILITY Uherské Hradiště2                            |
+----------------------------------------------------------+
|  Status = BUSY                                           |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9509                               |
|  Average utilization = 0.0561522                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherské Hradiště1                            |
+----------------------------------------------------------+
|  Status = BUSY                                           |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9480                               |
|  Average utilization = 0.0563981                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherský Brod                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 7082                               |
|  Average utilization = 0.036722                          |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Otrokovice                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 7137                               |
|  Average utilization = 0.0358437                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Morkovice-Slížany                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5454                               |
|  Average utilization = 0.0255638                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Luhačovice                                     |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2220                               |
|  Average utilization = 0.0129242                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín2                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4559                               |
|  Average utilization = 0.0259533                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín3                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4576                               |
|  Average utilization = 0.0262871                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín1                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4613                               |
|  Average utilization = 0.0268612                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Kroměříž1                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3242                               |
|  Average utilization = 0.019375                          |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Kroměříž2                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3264                               |
|  Average utilization = 0.0190549                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Holešov                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3697                               |
|  Average utilization = 0.0191025                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Slavičín                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 1732                               |
|  Average utilization = 0.00894389                        |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Slušovice                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3714                               |
|  Average utilization = 0.0198529                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vizovice                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2253                               |
|  Average utilization = 0.0143256                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Klobouky                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2135                               |
|  Average utilization = 0.0125538                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Bystřice pod Hostýnem                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2985                               |
|  Average utilization = 0.0184223                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín1                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5221                               |
|  Average utilization = 0.0330533                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín2                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5196                               |
|  Average utilization = 0.0332168                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Meziříčí                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 6861                               |
|  Average utilization = 0.0350747                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Rožnov pod Radhoštěm                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 8406                               |
|  Average utilization = 0.0453163                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| QUEUE Queue{0x606c20}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x606b40}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x606a60}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| HISTOGRAM Skody                                          |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0                       Max = 6.11721e+07         |
|  Number of records = 71394                               |
|  Average value = 269090                                  |
|  Standard deviation = 1.4553e+06                         |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 | 100000.000 |    57797 | 0.809550 | 0.809550 |
| 100000.000 | 200000.000 |     4367 | 0.061168 | 0.870717 |
| 200000.000 | 300000.000 |     2006 | 0.028098 | 0.898815 |
| 300000.000 | 400000.000 |     1182 | 0.016556 | 0.915371 |
| 400000.000 | 500000.000 |      756 | 0.010589 | 0.925960 |
| 500000.000 | 600000.000 |      543 | 0.007606 | 0.933566 |
| 600000.000 | 700000.000 |      358 | 0.005014 | 0.938580 |
| 700000.000 | 800000.000 |      341 | 0.004776 | 0.943357 |
| 800000.000 | 900000.000 |      284 | 0.003978 | 0.947335 |
| 900000.000 | 1000000.000 |      215 | 0.003011 | 0.950346 |
| 1000000.000 | 1100000.000 |      200 | 0.002801 | 0.953147 |
| 1100000.000 | 1200000.000 |      190 | 0.002661 | 0.955809 |
| 1200000.000 | 1300000.000 |      138 | 0.001933 | 0.957742 |
| 1300000.000 | 1400000.000 |      152 | 0.002129 | 0.959871 |
| 1400000.000 | 1500000.000 |      131 | 0.001835 | 0.961705 |
| 1500000.000 | 1600000.000 |      113 | 0.001583 | 0.963288 |
| 1600000.000 | 1700000.000 |      117 | 0.001639 | 0.964927 |
| 1700000.000 | 1800000.000 |       97 | 0.001359 | 0.966286 |
| 1800000.000 | 1900000.000 |       92 | 0.001289 | 0.967574 |
| 1900000.000 | 2000000.000 |       91 | 0.001275 | 0.968849 |
| 2000000.000 | 2100000.000 |       92 | 0.001289 | 0.970138 |
