Naklady na stanice za dobu simulace: 1.31304e+10 korun.
Celkove skody: 2.09855e+10 korun.

+----------------------------------------------------------+
| FACILITY Kroměříž                                    |
+----------------------------------------------------------+
|  Status = BUSY                                           |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5249                               |
|  Average utilization = 0.0283376                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Holešov                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5329                               |
|  Average utilization = 0.0332561                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín                                           |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5892                               |
|  Average utilization = 0.0384015                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín2                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 8177                               |
|  Average utilization = 0.0413262                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Otrokovice                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9053                               |
|  Average utilization = 0.0562577                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Bystřice pod Hostýnem                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4253                               |
|  Average utilization = 0.0297725                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Morkovice-Slížany                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 6471                               |
|  Average utilization = 0.0369105                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Luhačovice                                     |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2875                               |
|  Average utilization = 0.0200775                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vizovice                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5465                               |
|  Average utilization = 0.0431063                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherské Hradiště                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 13843                              |
|  Average utilization = 0.0707766                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Slavičín                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 1963                               |
|  Average utilization = 0.0113644                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Meziříčí                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 10249                              |
|  Average utilization = 0.0551261                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherský Brod                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9196                               |
|  Average utilization = 0.0491775                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Klobouky                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3965                               |
|  Average utilization = 0.0286364                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín                                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 11269                              |
|  Average utilization = 0.0641926                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| QUEUE Queue{0x6069a0}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x6068c0}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x6067e0}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| HISTOGRAM Skody                                          |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0.0171966               Max = 5.14503e+08         |
|  Number of records = 71506                               |
|  Average value = 302298                                  |
|  Standard deviation = 3.33683e+06                        |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 | 100000.000 |    59663 | 0.834378 | 0.834378 |
| 100000.000 | 200000.000 |     3809 | 0.053268 | 0.887646 |
| 200000.000 | 300000.000 |     1656 | 0.023159 | 0.910805 |
| 300000.000 | 400000.000 |     1000 | 0.013985 | 0.924790 |
| 400000.000 | 500000.000 |      666 | 0.009314 | 0.934103 |
| 500000.000 | 600000.000 |      517 | 0.007230 | 0.941334 |
| 600000.000 | 700000.000 |      374 | 0.005230 | 0.946564 |
| 700000.000 | 800000.000 |      294 | 0.004112 | 0.950675 |
| 800000.000 | 900000.000 |      270 | 0.003776 | 0.954451 |
| 900000.000 | 1000000.000 |      263 | 0.003678 | 0.958129 |
| 1000000.000 | 1100000.000 |      190 | 0.002657 | 0.960787 |
| 1100000.000 | 1200000.000 |      164 | 0.002294 | 0.963080 |
| 1200000.000 | 1300000.000 |      141 | 0.001972 | 0.965052 |
| 1300000.000 | 1400000.000 |      129 | 0.001804 | 0.966856 |
| 1400000.000 | 1500000.000 |      121 | 0.001692 | 0.968548 |
| 1500000.000 | 1600000.000 |      118 | 0.001650 | 0.970198 |
| 1600000.000 | 1700000.000 |       92 | 0.001287 | 0.971485 |
| 1700000.000 | 1800000.000 |       98 | 0.001371 | 0.972855 |
| 1800000.000 | 1900000.000 |       70 | 0.000979 | 0.973834 |
| 1900000.000 | 2000000.000 |       77 | 0.001077 | 0.974911 |
| 2000000.000 | 2100000.000 |       63 | 0.000881 | 0.975792 |
| 2100000.000 | 2200000.000 |       85 | 0.001189 | 0.976981 |
| 2200000.000 | 2300000.000 |       68 | 0.000951 | 0.977932 |
| 2300000.000 | 2400000.000 |       52 | 0.000727 | 0.978659 |
| 2400000.000 | 2500000.000 |       58 | 0.000811 | 0.979470 |
| 2500000.000 | 2600000.000 |       41 | 0.000573 | 0.980044 |
| 2600000.000 | 2700000.000 |       39 | 0.000545 | 0.980589 |
| 2700000.000 | 2800000.000 |       40 | 0.000559 | 0.981148 |
| 2800000.000 | 2900000.000 |       40 | 0.000559 | 0.981708 |
| 2900000.000 | 3000000.000 |       37 | 0.000517 | 0.982225 |
| 3000000.000 | 3100000.000 |       25 | 0.000350 | 0.982575 |
| 3100000.000 | 3200000.000 |       31 | 0.000434 | 0.983008 |
| 3200000.000 | 3300000.000 |       37 | 0.000517 | 0.983526 |
| 3300000.000 | 3400000.000 |       41 | 0.000573 | 0.984099 |
| 3400000.000 | 3500000.000 |       30 | 0.000420 | 0.984519 |
| 3500000.000 | 3600000.000 |       34 | 0.000475 | 0.984994 |
| 3600000.000 | 3700000.000 |       31 | 0.000434 | 0.985428 |
| 3700000.000 | 3800000.000 |       33 | 0.000461 | 0.985889 |
| 3800000.000 | 3900000.000 |       22 | 0.000308 | 0.986197 |
| 3900000.000 | 4000000.000 |       23 | 0.000322 | 0.986519 |
| 4000000.000 | 4100000.000 |       13 | 0.000182 | 0.986700 |
| 4100000.000 | 4200000.000 |       30 | 0.000420 | 0.987120 |
| 4200000.000 | 4300000.000 |       22 | 0.000308 | 0.987428 |
| 4300000.000 | 4400000.000 |       20 | 0.000280 | 0.987707 |
| 4400000.000 | 4500000.000 |       28 | 0.000392 | 0.988099 |
| 4500000.000 | 4600000.000 |       15 | 0.000210 | 0.988309 |
| 4600000.000 | 4700000.000 |       22 | 0.000308 | 0.988616 |
| 4700000.000 | 4800000.000 |       18 | 0.000252 | 0.988868 |
| 4800000.000 | 4900000.000 |       14 | 0.000196 | 0.989064 |
| 4900000.000 | 5000000.000 |       17 | 0.000238 | 0.989302 |
| 5000000.000 | 5100000.000 |       14 | 0.000196 | 0.989497 |
| 5100000.000 | 5200000.000 |       13 | 0.000182 | 0.989679 |
| 5200000.000 | 5300000.000 |       20 | 0.000280 | 0.989959 |
| 5300000.000 | 5400000.000 |       15 | 0.000210 | 0.990169 |
| 5400000.000 | 5500000.000 |       14 | 0.000196 | 0.990364 |
| 5500000.000 | 5600000.000 |       17 | 0.000238 | 0.990602 |
| 5600000.000 | 5700000.000 |       13 | 0.000182 | 0.990784 |
| 5700000.000 | 5800000.000 |        7 | 0.000098 | 0.990882 |
| 5800000.000 | 5900000.000 |       10 | 0.000140 | 0.991022 |
| 5900000.000 | 6000000.000 |       16 | 0.000224 | 0.991245 |
| 6000000.000 | 6100000.000 |        8 | 0.000112 | 0.991357 |
| 6100000.000 | 6200000.000 |       11 | 0.000154 | 0.991511 |
| 6200000.000 | 6300000.000 |        7 | 0.000098 | 0.991609 |
| 6300000.000 | 6400000.000 |       10 | 0.000140 | 0.991749 |
| 6400000.000 | 6500000.000 |       10 | 0.000140 | 0.991889 |
| 6500000.000 | 6600000.000 |       13 | 0.000182 | 0.992071 |
| 6600000.000 | 6700000.000 |        4 | 0.000056 | 0.992127 |
| 6700000.000 | 6800000.000 |        8 | 0.000112 | 0.992238 |
| 6800000.000 | 6900000.000 |        7 | 0.000098 | 0.992336 |
| 6900000.000 | 7000000.000 |        9 | 0.000126 | 0.992462 |
| 7000000.000 | 7100000.000 |        8 | 0.000112 | 0.992574 |
| 7100000.000 | 7200000.000 |       11 | 0.000154 | 0.992728 |
| 7200000.000 | 7300000.000 |        4 | 0.000056 | 0.992784 |
| 7300000.000 | 7400000.000 |        9 | 0.000126 | 0.992910 |
| 7400000.000 | 7500000.000 |        5 | 0.000070 | 0.992980 |
| 7500000.000 | 7600000.000 |        3 | 0.000042 | 0.993022 |
