Stanice: 1.38811e+10 korun.
Celkove skody: 2.25123e+10 korun.
Soucet: 3.63934e+10 korun.

+----------------------------------------------------------+
| FACILITY Luhačovice                                     |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2442                               |
|  Average utilization = 0.0141834                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín1                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5466                               |
|  Average utilization = 0.0325486                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín3                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5618                               |
|  Average utilization = 0.0327094                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín2                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5615                               |
|  Average utilization = 0.0327911                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Slavičín                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2959                               |
|  Average utilization = 0.0185298                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Otrokovice                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 7261                               |
|  Average utilization = 0.0364027                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherský Brod                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 7167                               |
|  Average utilization = 0.0369849                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherské Hradiště1                            |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9436                               |
|  Average utilization = 0.0563359                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherské Hradiště2                            |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9493                               |
|  Average utilization = 0.0562027                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Holešov                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4801                               |
|  Average utilization = 0.0260138                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Kroměříž2                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3409                               |
|  Average utilization = 0.0200404                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Kroměříž1                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3350                               |
|  Average utilization = 0.0197844                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Morkovice-Slížany                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5605                               |
|  Average utilization = 0.0267787                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín1                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 8737                               |
|  Average utilization = 0.0538812                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín2                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 8722                               |
|  Average utilization = 0.0540592                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Bystřice pod Hostýnem                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4493                               |
|  Average utilization = 0.0279368                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Meziříčí                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9647                               |
|  Average utilization = 0.0533449                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| QUEUE Queue{0x606a20}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x606940}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x606860}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| HISTOGRAM Skody                                          |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0                       Max = 1.15542e+08         |
|  Number of records = 72068                               |
|  Average value = 312376                                  |
|  Standard deviation = 1.89418e+06                        |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 | 100000.000 |    57806 | 0.802104 | 0.802104 |
| 100000.000 | 200000.000 |     4488 | 0.062275 | 0.864378 |
| 200000.000 | 300000.000 |     2086 | 0.028945 | 0.893323 |
| 300000.000 | 400000.000 |     1292 | 0.017928 | 0.911250 |
| 400000.000 | 500000.000 |      816 | 0.011323 | 0.922573 |
| 500000.000 | 600000.000 |      552 | 0.007659 | 0.930233 |
| 600000.000 | 700000.000 |      427 | 0.005925 | 0.936158 |
| 700000.000 | 800000.000 |      322 | 0.004468 | 0.940626 |
| 800000.000 | 900000.000 |      256 | 0.003552 | 0.944178 |
| 900000.000 | 1000000.000 |      229 | 0.003178 | 0.947355 |
| 1000000.000 | 1100000.000 |      205 | 0.002845 | 0.950200 |
| 1100000.000 | 1200000.000 |      172 | 0.002387 | 0.952586 |
| 1200000.000 | 1300000.000 |      163 | 0.002262 | 0.954848 |
| 1300000.000 | 1400000.000 |      151 | 0.002095 | 0.956943 |
| 1400000.000 | 1500000.000 |      150 | 0.002081 | 0.959025 |
| 1500000.000 | 1600000.000 |      118 | 0.001637 | 0.960662 |
| 1600000.000 | 1700000.000 |      101 | 0.001401 | 0.962064 |
| 1700000.000 | 1800000.000 |      110 | 0.001526 | 0.963590 |
| 1800000.000 | 1900000.000 |       95 | 0.001318 | 0.964908 |
| 1900000.000 | 2000000.000 |       85 | 0.001179 | 0.966088 |
| 2000000.000 | 2100000.000 |       80 | 0.001110 | 0.967198 |
| 2100000.000 | 2200000.000 |       81 | 0.001124 | 0.968322 |
| 2200000.000 | 2300000.000 |       78 | 0.001082 | 0.969404 |
| 2300000.000 | 2400000.000 |       64 | 0.000888 | 0.970292 |
| 2400000.000 | 2500000.000 |       86 | 0.001193 | 0.971485 |
