Stanice: 1.56318e+10 korun.
Celkove skody: 2.09642e+10 korun.
Soucet: 3.65961e+10 korun.

+----------------------------------------------------------+
| FACILITY Uherské Hradiště1                            |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9423                               |
|  Average utilization = 0.0555876                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherské Hradiště2                            |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9419                               |
|  Average utilization = 0.055564                          |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherský Brod                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 7198                               |
|  Average utilization = 0.0363315                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Otrokovice                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 7176                               |
|  Average utilization = 0.0363631                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Morkovice-Slížany                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5484                               |
|  Average utilization = 0.0268605                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Luhačovice                                     |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2232                               |
|  Average utilization = 0.012627                          |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Kroměříž2                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3229                               |
|  Average utilization = 0.0187849                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Kroměříž1                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3317                               |
|  Average utilization = 0.0192341                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín1                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4836                               |
|  Average utilization = 0.0285823                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín2                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4768                               |
|  Average utilization = 0.0284202                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín3                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4851                               |
|  Average utilization = 0.0285724                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Holešov                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4081                               |
|  Average utilization = 0.0208356                         |
+----------------------------------------------------------+

