Naklady na stanice za dobu simulace: 1.13797e+10 korun.
Celkove skody: 2.44704e+10 korun.

+----------------------------------------------------------+
| FACILITY ody                                             |
+----------------------------------------------------------+
|  Status = BUSY                                           |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 8056                               |
|  Average utilization = 0.0482859                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY ce                                              |
+----------------------------------------------------------+
|  Status = BUSY                                           |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4733                               |
|  Average utilization = 0.0344426                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY                                                 |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 10619                              |
|  Average utilization = 0.0552992                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Stanice                                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 8411                               |
|  Average utilization = 0.06192                           |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY kody                                            |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9785                               |
|  Average utilization = 0.0525024                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Skody                                           |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4811                               |
|  Average utilization = 0.0332227                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY dy                                              |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 11676                              |
|  Average utilization = 0.0647127                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY                                                 |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 6095                               |
|  Average utilization = 0.0348194                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY anice                                           |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4179                               |
|  Average utilization = 0.0324847                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY nice                                            |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5209                               |
|  Average utilization = 0.0489736                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY e                                               |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 14641                              |
|  Average utilization = 0.0883891                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY ice                                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3029                               |
|  Average utilization = 0.0185963                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY tanice                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 12717                              |
|  Average utilization = 0.0649933                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| QUEUE Queue{0x6069a0}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x6068c0}                                    |
+----------------------------------------------------------+
|  Time interval = 0 - 5.256e+07                           |
|  Incoming  1                                             |
|  Outcoming  1                                            |
|  Current length = 0                                      |
|  Maximal length = 1                                      |
|  Average length = 1.16199e-06                            |
|  Minimal time = 61.0742                                  |
|  Maximal time = 61.0742                                  |
|  Average time = 61.0742                                  |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x6067e0}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| HISTOGRAM Skody                                          |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0.0652575               Max = 3.96785e+08         |
|  Number of records = 71866                               |
|  Average value = 333164                                  |
|  Standard deviation = 2.96312e+06                        |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 | 100000.000 |    59014 | 0.821167 | 0.821167 |
| 100000.000 | 200000.000 |     4015 | 0.055868 | 0.877035 |
| 200000.000 | 300000.000 |     1842 | 0.025631 | 0.902666 |
| 300000.000 | 400000.000 |     1086 | 0.015111 | 0.917778 |
| 400000.000 | 500000.000 |      748 | 0.010408 | 0.928186 |
| 500000.000 | 600000.000 |      578 | 0.008043 | 0.936229 |
| 600000.000 | 700000.000 |      417 | 0.005802 | 0.942031 |
| 700000.000 | 800000.000 |      331 | 0.004606 | 0.946637 |
| 800000.000 | 900000.000 |      277 | 0.003854 | 0.950491 |
| 900000.000 | 1000000.000 |      249 | 0.003465 | 0.953956 |
| 1000000.000 | 1100000.000 |      191 | 0.002658 | 0.956614 |
| 1100000.000 | 1200000.000 |      164 | 0.002282 | 0.958896 |
| 1200000.000 | 1300000.000 |      145 | 0.002018 | 0.960913 |
| 1300000.000 | 1400000.000 |      126 | 0.001753 | 0.962667 |
| 1400000.000 | 1500000.000 |      121 | 0.001684 | 0.964350 |
| 1500000.000 | 1600000.000 |      116 | 0.001614 | 0.965964 |
| 1600000.000 | 1700000.000 |      108 | 0.001503 | 0.967467 |
| 1700000.000 | 1800000.000 |       79 | 0.001099 | 0.968566 |
| 1800000.000 | 1900000.000 |       70 | 0.000974 | 0.969541 |
| 1900000.000 | 2000000.000 |       73 | 0.001016 | 0.970556 |
| 2000000.000 | 2100000.000 |       96 | 0.001336 | 0.971892 |
| 2100000.000 | 2200000.000 |       62 | 0.000863 | 0.972755 |
| 2200000.000 | 2300000.000 |       74 | 0.001030 | 0.973785 |
| 2300000.000 | 2400000.000 |       56 | 0.000779 | 0.974564 |
| 2400000.000 | 2500000.000 |       58 | 0.000807 | 0.975371 |
| 2500000.000 | 2600000.000 |       51 | 0.000710 | 0.976080 |
| 2600000.000 | 2700000.000 |       41 | 0.000571 | 0.976651 |
| 2700000.000 | 2800000.000 |       43 | 0.000598 | 0.977249 |
| 2800000.000 | 2900000.000 |       50 | 0.000696 | 0.977945 |
| 2900000.000 | 3000000.000 |       41 | 0.000571 | 0.978516 |
| 3000000.000 | 3100000.000 |       44 | 0.000612 | 0.979128 |
| 3100000.000 | 3200000.000 |       40 | 0.000557 | 0.979684 |
| 3200000.000 | 3300000.000 |       31 | 0.000431 | 0.980116 |
| 3300000.000 | 3400000.000 |       37 | 0.000515 | 0.980631 |
| 3400000.000 | 3500000.000 |       34 | 0.000473 | 0.981104 |
| 3500000.000 | 3600000.000 |       37 | 0.000515 | 0.981619 |
| 3600000.000 | 3700000.000 |       36 | 0.000501 | 0.982120 |
| 3700000.000 | 3800000.000 |       32 | 0.000445 | 0.982565 |
| 3800000.000 | 3900000.000 |       33 | 0.000459 | 0.983024 |
| 3900000.000 | 4000000.000 |       34 | 0.000473 | 0.983497 |
| 4000000.000 | 4100000.000 |       26 | 0.000362 | 0.983859 |
