Stanice: 1.40811e+10 korun.
Celkove skody: 2.36002e+10 korun.
Soucet: 3.76813e+10 korun.

+----------------------------------------------------------+
| FACILITY Vsetín1                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 11757                              |
|  Average utilization = 0.0672527                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Klobouky                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5000                               |
|  Average utilization = 0.0390038                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Holešov                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4927                               |
|  Average utilization = 0.0270354                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín1                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5516                               |
|  Average utilization = 0.0318834                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín2                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5445                               |
|  Average utilization = 0.0311721                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Zlín3                                          |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5542                               |
|  Average utilization = 0.0314117                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Slavičín                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2348                               |
|  Average utilization = 0.0159969                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Bystřice pod Hostýnem                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4583                               |
|  Average utilization = 0.0325133                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Meziříčí                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 10602                              |
|  Average utilization = 0.0607812                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Luhačovice                                     |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2239                               |
|  Average utilization = 0.0130651                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Kroměříž1                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3256                               |
|  Average utilization = 0.0198386                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Kroměříž2                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3308                               |
|  Average utilization = 0.0196888                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Otrokovice                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 7087                               |
|  Average utilization = 0.0353805                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherské Hradiště1                            |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9327                               |
|  Average utilization = 0.0557383                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherské Hradiště2                            |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9286                               |
|  Average utilization = 0.0555225                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherský Brod                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 7259                               |
|  Average utilization = 0.0371908                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Morkovice-Slížany                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5468                               |
|  Average utilization = 0.0261144                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| QUEUE Queue{0x606a20}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x606940}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x606860}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| HISTOGRAM Skody                                          |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0                       Max = 1.13686e+08         |
|  Number of records = 71243                               |
|  Average value = 331264                                  |
|  Standard deviation = 1.98083e+06                        |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 | 100000.000 |    57068 | 0.801033 | 0.801033 |
| 100000.000 | 200000.000 |     4379 | 0.061466 | 0.862499 |
| 200000.000 | 300000.000 |     2127 | 0.029856 | 0.892354 |
| 300000.000 | 400000.000 |     1206 | 0.016928 | 0.909282 |
| 400000.000 | 500000.000 |      797 | 0.011187 | 0.920469 |
| 500000.000 | 600000.000 |      589 | 0.008267 | 0.928737 |
| 600000.000 | 700000.000 |      398 | 0.005587 | 0.934323 |
| 700000.000 | 800000.000 |      328 | 0.004604 | 0.938927 |
| 800000.000 | 900000.000 |      257 | 0.003607 | 0.942535 |
| 900000.000 | 1000000.000 |      229 | 0.003214 | 0.945749 |
| 1000000.000 | 1100000.000 |      196 | 0.002751 | 0.948500 |
| 1100000.000 | 1200000.000 |      168 | 0.002358 | 0.950858 |
| 1200000.000 | 1300000.000 |      167 | 0.002344 | 0.953202 |
| 1300000.000 | 1400000.000 |      154 | 0.002162 | 0.955364 |
| 1400000.000 | 1500000.000 |      125 | 0.001755 | 0.957119 |
